carrier,serving_cellset,count
310410,170-850/90-5110/386-66461,11
310410,170-850/386-66461,14
310410,469-850/118-53139/61-52941/61-52740,15
310410,293-850/178-9720/500-66986,7
310410,293-850/178-9720/500-66986/306-66461,1
310410,293-850/178-9720/500-66986/306-66461/498-5330,1
310410,293-850/178-9720/500-66986/306-66461/498-5330/277-5110,1
310410,283-850/89-9720/383-66986/423-5110,2
310410,51-850/88-9720/218-66986,2
310410,51-850/88-9720/218-66986/53-66461,2
310410,51-850/88-9720/218-66986/53-66461/131-9820,2
310410,51-850/88-9720/218-66986/53-66461/131-9820/15-66986,1
310410,51-850/88-9720/218-66986/53-66461/131-9820/15-66986/37-66461,1
310410,51-850/15-66986/37-66461,1
310410,29-850/36-66986/154-5110/394-66461,22
310410,29-850/36-66986/394-66461,15
310410,27-5110/155-66986/89-850/344-66461,9
310410,251-5110/153-66986/384-850,5
310410,247-9820/309-9720/155-66986,5
310410,247-9820/155-66986/344-66461,7
310410,89-850/247-9820/155-66986/89-850,1
310410,94-850/315-52740/24-52941,1
310410,277-5110/500-66986/293-850,1
310410,187-850/103-66986,4
310410,171-850/311-9720/153-66986,19
310410,171-850/153-66986/387-66461,11
310410,171-850/103-66986,1
310410,171-850/311-9720/387-66461,4
310410,208-850/214-66986,1
310410,149-850/436-9720/421-66986,10
310410,149-850/421-66986/494-66461,2
310410,149-850/214-66986,1
310410,124-850/437-9720/52-66461,7
310410,80-5110/421-66986/149-850,7
310410,80-5110/421-66986/149-850/494-66461,5
310410,445-5110/449-66986/124-850,9
310410,416-850/285-66461,1
310410,491-850/285-66461/321-66986,1
310410,491-850/143-9820,1
310410,491-850/15-5330,1
310410,491-850/15-5330/143-9820,1
310410,251-5110/153-66986/171-850,4
310410,119-5110/10-66986/329-850,35
310410,416-850/298-5110/321-66986/85-9720,1
310410,416-850/298-5110/321-66986/85-9720/285-66461,1
310410,329-850/403-9720/94-9820/58-5330/10-66986/119-5110,3
310410,208-850/310-9720/154-66986/397-5110,2
310410,329-850/403-9720/58-5330,13
310410,329-850/403-9720/58-5330/10-66986,6
310410,329-850/403-9720/58-5330/10-66986/119-5110,4
310410,329-850/403-9720/409-66461/119-5110/10-66986,4
310410,329-850/403-9720/10-66986/58-5330,2
310410,409-66461/403-9720/10-66986/94-9820/329-850/58-5330,1
310410,285-66461/85-9720/321-66986/143-9820,1
310410,128-9820/209-9720/420-66986,2
310410,128-9820/420-66986/305-66461,2
310410,472-850/437-9720/52-66461,7
310410,472-850/52-66461/449-66986,14
310410,416-850/85-9720/180-66461,2
310410,416-850/85-9720/180-66461/298-5110,1
310410,416-850/85-9720/180-66461/298-5110/321-66986,1
310410,427-850/420-66986/305-66461,22
310410,445-5110/449-66986/472-850,8
310410,455-5110/214-66986/491-850,41
310410,491-850/214-66986/111-66461,9
310410,329-850/115-9820,38
310410,27-5110/155-66986/164-850,24
310410,200-9820/310-9720/154-66986,1
310410,200-9820/154-66986/289-66461,1
310410,164-850/197-5330/344-66461,8
310410,164-850/344-66461/155-66986,38
310410,329-850/403-9720/115-9820,21
310410,164-850/154-66986/289-66461,1
310410,471-850/436-9720/421-66986,18
310410,471-850/421-66986/24-66461,16
310410,471-850/154-66986/289-66461,1
310410,472-850/437-9720/449-66986,11
310410,472-850/449-66986/52-66461,9
310410,472-850/421-66986/24-66461,1
310410,472-850/421-66986/24-66461/321-66986,1
310410,472-850/180-66461/321-66986,2
310410,98-850/90-5110/386-66461,17
310410,98-850/386-66461,17
310410,98-850/118-53139/61-52941/61-52740,2
310410,416-850/180-66461/321-66986,37
310410,224-850/90-5110/89-66461,1
310410,224-850/89-66461,2
310410,417-850/437-9720/449-66986,7
310410,417-850/52-66461/449-66986,2
310410,417-850/437-9720/449-66986/53-5330,1
310410,411-5110/495-66986/455-850,19
310410,411-5110/495-66986/455-850/116-66461,11
310410,312-850/315-52740/24-52941/270-53139,10
310410,312-850/315-52740/24-52941/270-53139/15-66986,4
310410,312-850/315-52740/24-52941/270-53139/15-66986/37-66461,3
310410,305-850/436-9720/421-66986,7
310410,417-850/449-66986/52-66461,2
310410,445-5110/449-66986/417-850,4
310410,143-9820/285-66461/321-66986,11
310410,143-9820/416-850/85-9720/321-66986,2
310410,143-9820/416-850/85-9720/321-66986/285-66461,1
310410,347-9820/404-9720/164-66986,1
310410,347-9820/404-9720/164-66986/170-66461,1
310410,347-9820/164-66986/170-66461,1
310410,329-850/403-9720/409-66461/58-5330,14
310410,329-850/403-9720/409-66461/58-5330/10-66986,6
310410,122-850/90-5110/386-66461,10
310410,329-850/403-9720/409-66461/58-5330/119-5110,6
310410,329-850/403-9720/409-66461/58-5330/119-5110/10-66986,5
310410,416-850/85-9720/321-66986/15-5330,3
310410,416-850/85-9720/321-66986/15-5330/285-66461,1
310410,416-850/85-9720/321-66986/15-5330/285-66461/143-9820,1
310410,416-850/85-9720/321-66986/15-5330/285-66461/143-9820/298-5110,1
310410,123-850/310-9720/154-66986,2
310410,123-850/310-9720/154-66986/397-5110,1
310410,267-850/311-9720/387-66461,1
310410,168-850/437-9720/449-66986/445-5110,6
310410,427-850/209-9720/420-66986/435-9720/214-66986/277-9820,1
310410,416-850/15-5330/285-66461,3
310410,416-850/15-5330/285-66461/321-66986,3
310410,416-850/15-5330/285-66461/321-66986/143-9820,1
310410,90-5110/122-850/386-66461,2
310410,143-9820/85-9720/321-66986/416-850,1
310410,143-9820/85-9720/321-66986/416-850/285-66461,1
310410,143-9820/85-9720/321-66986/416-850/285-66461/298-5110,1
310410,143-9820/85-9720/321-66986/416-850/285-66461/298-5110/15-5330,1
310410,294-850/402-9720/480-66986,5
310410,294-850/195-66461/480-66986,9
310410,294-850/480-66986/195-66461,6
310410,478-850/230-5110/102-66461,2
310410,478-850/102-66461,4
310410,81-850/103-66986/496-66461,3
310410,456-850/311-9720/387-66461,5
310410,456-850/153-66986/387-66461,6
310410,456-850/247-9820,1
310410,456-850/197-5330/247-9820,1
310410,187-850/103-66986/496-66461,7
310410,201-850/276-9720/104-66986,15
310410,201-850/104-66986/447-66461,14
310410,201-850/276-9720/396-9820,1
310410,201-850/276-9720,19
310410,201-850/377-5330,3
310410,124-850/315-52740/24-52941/270-53139,19
310410,124-850/24-52941/315-52740/270-53139,6
310410,124-850/15-66986/230-66461,10
310410,124-850/24-52941/270-53139,2
310410,124-850/371-9820,1
310410,471-850/52-66461/449-66986,1
310410,80-5110/421-66986/471-850,11
310410,471-850/315-52740/24-52941/270-53139,1
310410,471-850/436-9720/24-66461,3
310410,471-850/24-66461/421-66986,2
310410,80-5110/421-66986/471-850/24-66461,5
310410,234-850/36-66986/394-66461,34
310410,234-850/394-66461/36-66986,24
310410,164-850/197-5330/344-66461/155-66986,4
310410,164-850/247-9820,31
310410,234-850/36-66986/394-66461/154-5110,11
310410,164-850/309-9720/155-66986,20
310410,164-850/155-66986/344-66461,23
310410,164-850/197-5330/247-9820,6
310410,154-5110/36-66986/234-850/394-66461,14
310410,234-850/394-66461,6
310410,234-850/36-66986/154-5110/394-66461,8
310410,164-850/309-9720/344-66461,13
310410,456-850/311-9720/153-66986,3
310410,427-850/420-66986/305-66461/155-66986,1
310410,427-850/344-66461/155-66986,1
310410,427-850/155-66986/344-66461,3
310410,164-850/309-9720/247-9820,12
310410,128-5110/36-66461,9
310410,140-5110/104-66986/201-850,5
310410,329-850/403-9720/40-9820,8
310410,329-850/40-9820,10
310410,35-850/471-5110,17
310410,204-850/402-9720/282-9820,1
310410,204-850/480-66986/195-66461,5
310410,115-850/230-5110/102-66461,9
310410,204-850/402-9720/480-66986,4
310410,204-850/102-66461,1
310410,187-850/103-66986/465-5110,2
310410,187-850/153-66986/387-66461,1
310410,225-850,3
310410,225-850/274-66986/71-66461,2
310410,60-850/383-66986/373-66461,1
310410,390-850,1
310410,94-850/315-52740/24-52941/270-53139/15-66986,27
310410,94-850/315-52740/24-52941/270-53139/15-66986/37-66461,21
310410,94-850/37-66461/15-66986,4
310410,335-850/90-5110/386-66461,4
310410,335-850/386-66461,3
310410,181-850/437-9720/52-66461,2
310410,181-850/52-66461/449-66986,2
310410,181-850/321-66986/285-66461,1
310410,181-850/143-9820,1
310410,227-5110/238-850/64-66461,4
310410,445-5110/449-66986/352-850,2
310410,416-850/143-9820/15-5330,2
310410,416-850/143-9820/15-5330/321-66986,1
310410,7-5110/164-66986/199-850,4
310410,199-850/404-9720/164-66986,9
310410,199-850/164-66986/170-66461,4
310410,489-5110/420-66986/427-850/305-66461,2
310410,94-850/24-52941/315-52740,2
310410,94-850/315-52740,2
310410,164-850/309-9720/344-66461/155-66986,1
310410,168-850/374-9820,1
310410,308-850/344-66461/155-66986,1
310410,143-9820/85-9720/285-66461,5
310410,298-5110/321-66986/416-850/449-66986/168-850,1
310410,427-850/420-66986/316-66461,23
310410,171-850/387-66461/153-66986,2
310410,329-850/403-9720/58-5330/409-66461,4
310410,329-850/403-9720/58-5330/409-66461/10-66986,2
310410,329-850/403-9720/58-5330/409-66461/10-66986/119-5110,1
310410,123-850/321-66986/416-850,1
310410,89-850/27-5110/344-66461,6
310410,89-850/27-5110/344-66461/155-66986,5
310410,445-5110/449-66986/124-850/52-66461,3
310410,203-9820/209-9720/420-66986,5
310410,203-9820/420-66986,3
310410,33-9820/181-9720/461-66986,1
310410,33-9820/461-66986/438-66461,1
310410,143-9820/85-9720/321-66986/285-66461,2
310410,247-9820/309-9720/155-66986/344-66461,2
310410,344-66461/309-9720/155-66986/247-9820/89-850,1
310410,377-5330/104-66986/60-850,1
310410,51-5330/420-66986/427-850,1
310410,267-850/311-9720/153-66986,5
310410,267-850/153-66986/387-66461,2
310410,251-5110/153-66986/267-850,3
310410,471-5110/35-850,28
310410,115-850/230-5110,7
310410,210-850/402-9720/195-66461,5
310410,210-850/480-66986/195-66461,18
310410,89-850/309-9720/155-66986/344-66461,7
310410,89-850/309-9720/155-66986/344-66461/247-9820,4
310410,489-5110/420-66986/427-850/316-66461,3
310410,455-5110/214-66986/491-850/305-66461,4
310410,149-850/436-9720/421-66986/80-5110,2
310410,416-850/85-9720/321-66986/285-66461/298-5110,2
310410,416-850/85-9720/321-66986/285-66461/298-5110/143-9820,2
310410,437-850/436-9720/421-66986,3
310410,437-850/421-66986/24-66461,6
310410,437-850/52-66461/449-66986,2
310410,277-9820/435-9720/214-66986,3
310410,277-9820/435-9720/214-66986/111-66461,1
310410,277-9820/214-66986/111-66461,2
310410,277-9820/214-66986/111-66461/309-9720/155-66986,1
310410,277-9820/344-66461/155-66986,1
310410,277-9820/154-66986/289-66461,1
310410,277-9820/115-9820,1
310410,294-850/409-66461/10-66986,1
310410,294-850/153-66986/387-66461,1
310410,294-850/344-66461/155-66986,2
310410,294-850/155-66986/344-66461,2
310410,294-850/394-66461/36-66986,1
310410,294-850/247-9820,1
310410,164-850/153-66986/387-66461,1
310410,251-5110/153-66986/258-850,2
310410,35-850/115-9820,1
310410,294-850/282-9820,8
310410,70-850/230-5110/102-66461,4
310410,70-850/102-66461,4
310410,70-850/282-9820,1
310410,70-850/195-66461/480-66986,1
310410,294-850/102-66461,2
310410,258-850/311-9720/387-66461,1
310410,258-850/387-66461/153-66986,1
310410,140-5110/104-66986/201-850/447-66461,1
310410,201-850/396-9820,5
310410,384-850/153-66986/387-66461,11
310410,384-850/153-66986/387-66461/155-66986,1
310410,384-850/398-66461/155-66986,1
310410,15-850/36-66986/394-66461,24
310410,15-850/36-66986/394-66461/154-5110,7
310410,15-850/36-66986/154-5110/394-66461,5
310410,283-850/383-66986/405-66461,2
310410,306-66461/178-9720/500-66986/212-9820,2
310410,293-850/500-66986/306-66461,4
310410,89-850/155-66986/398-66461,1
310410,89-850/398-66461,1
310410,260-850/435-9720/214-66986,4
310410,260-850/435-9720/214-66986/455-5110,1
310410,89-850/309-9720/155-66986/398-66461,1
310410,89-850/309-9720/155-66986/398-66461/247-9820,1
310410,455-5110/214-66986/260-850,4
310410,455-5110/214-66986/260-850/198-66461,2
310410,210-850/402-9720/480-66986,12
310410,210-850/195-66461/480-66986,17
310410,199-850/164-66986,1
310410,416-850/285-66461/321-66986/94-9820,1
310410,416-850/94-9820,2
310410,416-850/403-9720/94-9820,1
310410,416-850/403-9720/94-9820/58-5330,1
310410,416-850/403-9720/94-9820/58-5330/119-5110,1
310410,416-850/403-9720/94-9820/58-5330/119-5110/10-66986,1
310410,230-5110/115-850/102-66461,1
310410,119-5110/10-66986/329-850/409-66461,2
310410,210-850/402-9720/282-9820,9
310410,210-850/402-9720/282-9820/66-5110,1
310410,210-850/402-9720/282-9820/66-5110/195-66461,1
310410,210-850/402-9720/282-9820/66-5110/195-66461/480-66986,1
310410,279-850,2
310410,60-850/104-66986/140-5110,1
310410,60-850/104-66986/140-5110/447-66461,1
310410,60-850/104-66986/140-5110/447-66461/396-9820,1
310410,426-850/88-9720/199-66986,1
310410,426-850/88-9720/199-66986/431-66461,1
310410,283-850/89-9720/383-66986/178-5330,4
310410,283-850/89-9720/383-66986/178-5330/315-52740/24-52941/270-53139,1
310410,283-850/89-9720/383-66986/178-5330/315-52740/24-52941/270-53139/15-66986,1
310410,283-850/89-9720/383-66986/178-5330/315-52740/24-52941/270-53139/15-66986/94-850,1
310410,426-850,1
310410,29-850/36-66986/154-5110/394-66461/36-66461,1
310410,319-66461/351-5110,1
310410,154-5110/36-66986/308-850/394-66461,1
310410,89-850/197-5330/344-66461,5
310410,89-850/197-5330/344-66461/155-66986,4
310410,89-850/27-5110/247-9820,2
310410,60-850/396-9820,3
310410,164-850/247-9820/309-9720/247-9820,1
310410,164-850/27-5110/344-66461,7
310410,238-850/64-66461,7
310410,455-850/411-5110,1
310410,124-850/24-52941/270-53139/315-52740,1
310410,124-850/270-53139,1
310410,234-850/247-9820,1
310410,234-850/344-66461/155-66986,1
310410,164-850/309-9720,3
310410,124-850/421-66986/24-66461,1
310410,471-850/449-66986/52-66461,3
310410,427-850/420-66986/305-66461/36-66986,1
310410,427-850/420-66986/305-66461/36-66986/154-5110,1
310410,427-850/36-66986/394-66461,1
310410,437-850/36-66986/154-5110/394-66461,5
310410,437-850/394-66461/36-66986,5
310410,455-850/371-9820/15-66986,1
310410,455-850/371-9820/15-66986/37-66461,1
310410,455-850/37-66461/15-66986,3
310410,455-850/15-66986/37-66461,8
310410,455-850/37-66461,2
310410,89-850/155-66986/197-5330,9
310410,472-850/449-66986,1
310410,455-850/411-5110/371-9820,1
310410,445-5110/449-66986/472-850/52-66461,2
310410,90-5110/98-850/386-66461,2
310410,98-850/118-53139/61-52941/61-52740/321-66986,1
310410,79-850/439-52740/350-52941/295-53139,3
310410,416-850/298-5110/180-66461,1
310410,416-850/298-5110/180-66461/321-66986,1
310410,416-850/439-52740/350-52941/295-53139,2
310410,416-850/439-52740/350-52941/295-53139/321-66986,1
310410,29-850/36-66986/394-66461/154-5110,3
310410,435-850,1
310410,168-850/449-66986/445-5110,1
310410,168-850/155-66986/344-66461,1
310410,168-850/420-66986/316-66461,1
310410,168-850/285-66461/321-66986,1
310410,80-5110/421-66986/335-850,3
310410,335-850/436-9720/494-66461,1
310410,427-850/209-9720/420-66986/316-66461,4
310410,427-850/209-9720/420-66986/316-66461/68-9820,1
310410,60-850/276-9720/396-9820,1
310410,29-850/394-66461/36-66986,14
310410,94-850/15-66986/37-66461/436-9720/421-66986,1
310410,94-850/421-66986/494-66461,1
310410,94-850/24-52941/315-52740/270-53139,4
310410,94-850/24-52941,10
310410,94-850/15-66986,1
310410,416-850/298-5110/321-66986/285-66461,2
310410,416-850/298-5110/321-66986/285-66461/143-9820,2
310410,269-850/436-9720/421-66986/494-66461,1
310410,269-850/436-9720/421-66986/494-66461/247-5330,1
310410,80-5110/421-66986/269-850,3
310410,269-850/421-66986/494-66461,9
310410,182-850/24-52941,2
310410,182-850/270-53139/24-52941,1
310410,182-850/495-66986/116-66461,1
310410,182-850/449-66986/52-66461,1
310410,182-850/437-9720/52-66461,1
310410,182-850/437-9720/52-66461/449-66986,1
310410,182-850/437-9720/52-66461/449-66986/53-5330,1
310410,329-850/403-9720/58-5330/10-66986/119-5110/409-66461,1
310410,329-850/403-9720/94-9820/58-5330/10-66986/119-5110/409-66461,1
310410,168-850/437-9720/52-66461/449-66986/53-5330,2
310410,455-850/291-9720/495-66986/116-66461,1
310410,15-850/394-66461/36-66986,11
310410,15-850/394-66461,2
310410,154-5110/36-66986/15-850/394-66461,2
310410,94-850/437-9720/449-66986/445-5110,1
310410,269-850/436-9720/421-66986/80-5110,3
310410,269-850/436-9720/421-66986/80-5110/247-5330,1
310410,269-850/436-9720/421-66986/80-5110/247-5330/494-66461,1
310410,269-850/436-9720/421-66986/80-5110/247-5330/494-66461/66-9820,1
310410,179-850/315-52740/24-52941/270-53139/15-66986,1
310410,179-850/315-52740/24-52941/270-53139/15-66986/37-66461,1
310410,269-850/436-9720/494-66461,3
310410,269-850/436-9720/494-66461/247-5330,1
310410,269-850/436-9720/494-66461/247-5330/421-66986,1
310410,89-850/153-66986/387-66461,2
310410,89-850/409-66461/10-66986,1
310410,89-850/94-9820,2
310410,89-850/94-9820/58-5330,1
310410,89-850/309-9720/344-66461/247-9820,2
310410,89-850/309-9720/344-66461/247-9820/155-66986,1
310410,94-850/24-52941/270-53139,2
310410,329-850/403-9720/58-5330/409-66461/94-9820,1
310410,329-850/403-9720/58-5330/409-66461/94-9820/10-66986,1
310410,329-850/403-9720/58-5330/409-66461/94-9820/10-66986/119-5110,1
310410,52-66461/437-9720/449-66986/374-9820/124-850,3
310410,52-66461/437-9720/449-66986/374-9820/124-850/53-5330,2
310410,494-66461/436-9720/421-66986/66-9820,3
310410,124-850/53-5330/52-66461,1
310410,124-850/53-5330/52-66461/449-66986,1
310410,335-850/270-53139/24-52941,1
310410,455-850/116-66461/495-66986,1
310410,168-850/437-9720/449-66986/52-66461,1
310410,90-5110/308-850/89-66461,4
310410,94-850/315-52740/24-52941/270-53139/15-66986/37-66461/495-66986/455-850,2
310410,94-850/315-52740/24-52941/270-53139/15-66986/37-66461/495-66986/455-850/116-66461,1
310410,80-5110/421-66986/335-850/494-66461,2
310410,52-66461/437-9720/449-66986/374-9820/168-850/53-5330,3
310410,329-850/403-9720/94-9820/10-66986/58-5330/119-5110,1
310410,329-850/403-9720/94-9820/10-66986/58-5330/119-5110/409-66461,1
310410,329-850/10-66986/409-66461,8
310410,491-850/435-9720/214-66986/202-5330,3
310410,168-850/437-9720/449-66986/445-5110/53-5330,2
310410,168-850/437-9720/449-66986/445-5110/53-5330/52-66461,1
310410,168-850/437-9720/449-66986/445-5110/53-5330/52-66461/374-9820,1
310410,29-850/36-66986/154-5110/394-66461/449-66986/168-850,1
310410,329-850/403-9720/10-66986/58-5330/119-5110,1
310410,329-850/403-9720/10-66986/58-5330/119-5110/94-9820,1
310410,329-850/403-9720/10-66986/58-5330/119-5110/94-9820/409-66461,1
310410,143-9820/321-66986,5
310410,143-9820/321-66986/85-9720/321-66986,1
310410,143-9820/321-66986/85-9720/321-66986/285-66461,1
310410,298-5110/321-66986/416-850/321-66986/416-850,1
310410,329-850/409-66461,1
310410,143-9820/289-66461,1
310410,143-9820/154-66986/289-66461,1
310410,329-850/403-9720/40-9820/10-66986,1
310410,171-850/251-5110/387-66461,1
310410,171-850/251-5110/387-66461/153-66986,1
310410,251-5110/153-66986/171-850/387-66461,2
310410,329-850/403-9720/119-5110,1
310410,329-850/403-9720/119-5110/409-66461,1
310410,329-850/403-9720/119-5110/409-66461/10-66986,1
310410,495-850/439-52740/350-52941/295-53139,1
310410,115-850/102-66461,14
310410,210-850/282-9820,10
310410,210-850/402-9720,1
310410,94-9820/403-9720/10-66986,3
310410,94-9820/10-66986/409-66461,9
310410,94-9820/403-9720/10-66986/409-66461,1
310410,208-850/310-9720/154-66986/195-5330,2
310410,208-850/310-9720/154-66986/195-5330/397-5110,1
310410,329-850/214-66986,1
310410,29-9820/209-9720/420-66986,2
310410,29-9820/420-66986/316-66461,2
310410,427-850/94-9820,2
310410,427-850/270-53139/24-52941/315-52740,1
310410,182-850/24-52941/315-52740/270-53139,1
310410,427-850/270-53139/24-52941,1
310410,427-850/421-66986/494-66461,2
310410,427-850/24-52941/270-53139,2
310410,427-850/24-52941/270-53139/15-66986,1
310410,427-850/24-52941/270-53139/15-66986/37-66461,1
310410,427-850/24-52941/270-53139/15-66986/37-66461/89-9720/383-66986,1
310410,121-850/36-66986/154-5110/394-66461,3
310410,201-850/447-66461,1
310410,201-850/276-9720/274-66986/384-850,1
310410,42-850/199-66986/482-66461,1
