operator,pcell,freq,thres_b1,thres_a2,count
att,850-188,2259995_S,-112.0,-96.0,1
att,850-302,2259995_S,-110.0,-96.0,1
att,850-474,2259995_S,-110.0,-96.0,1
att,850-208,2259995_S,-112.0,-96.0,1
att,850-177,2268325_S,-112.0,-96.0,1
att,850-391,2259995_S,-110.0,-96.0,1
att,850-449,2259995_S,-110.0,-96.0,1
att,850-256,2259995_S,-110.0,-96.0,1
att,850-73,2259995_S,-113.0,-96.0,1
att,850-343,2259995_S,-110.0,-96.0,1
att,850-333,2259995_S,-112.0,-96.0,1
att,850-344,2259995_S,-110.0,-96.0,1
att,850-181,2259995_S,-110.0,-96.0,1
att,850-288,2259995_S,-110.0,-96.0,1
att,850-227,2259995_S,-110.0,-96.0,1
att,850-27,2264993_S,-115.0,-96.0,1
att,850-27,2264993_S,-115.0,-113.0,1
att,850-461,2259995_S,-113.0,-96.0,1
att,850-158,2259995_S,-113.0,-96.0,1
att,66486-261,2266659_S,-115.0,-96.0,1
att,66486-261,2266659_S,-115.0,-113.0,1
att,950-222,2259995_S,-110.0,-96.0,1
att,66486-222,2259995_S,-110.0,-96.0,1
att,850-483,2259995_S,-113.0,-96.0,1
att,850-258,2259995_S,-110.0,-96.0,1
att,850-410,2259995_S,-113.0,-96.0,1
att,850-49,2259995_S,-112.0,-96.0,1
att,850-183,2259995_S,-110.0,-96.0,1
att,850-149,2259995_S,-113.0,-96.0,1
att,850-383,2259995_S,-110.0,-96.0,1
att,850-202,2259995_S,-115.0,-113.0,1
att,850-202,2259995_S,-115.0,-96.0,1
att,850-416,2259995_S,-110.0,-96.0,1
att,850-437,2259995_S,-113.0,-96.0,1
att,850-270,2263327_S,-112.0,-96.0,1
att,850-272,2259995_S,-110.0,-96.0,1
att,850-50,2259995_S,-115.0,-113.0,1
att,850-389,2259995_S,-110.0,-96.0,1
att,850-163,2259995_S,-113.0,-96.0,1
att,850-402,2259995_S,-113.0,-96.0,1
att,850-426,2268325_S,-115.0,-113.0,1
att,850-426,2268325_S,-115.0,-96.0,1
att,850-415,2259995_S,-110.0,-96.0,1
att,850-56,2259995_S,-110.0,-96.0,1
att,850-330,2259995_S,-110.0,-96.0,1
att,5110-21,2259995_S,-112.0,-96.0,1
att,850-179,2259995_S,-110.0,-96.0,1
att,850-267,2259995_S,-113.0,-96.0,1
att,850-83,2259995_S,-113.0,-96.0,1
att,850-199,2259995_S,-110.0,-96.0,1
att,850-311,2259995_S,-112.0,-96.0,1
att,850-387,2259995_S,-110.0,-96.0,1
att,850-237,2259995_S,-112.0,-96.0,1
att,850-411,2259995_S,-110.0,-96.0,1
att,850-169,2259995_S,-110.0,-96.0,1
att,850-269,2259995_S,-110.0,-96.0,1
att,850-65,2259995_S,-110.0,-96.0,1
att,850-6,2259995_S,-115.0,-113.0,1
att,850-6,2259995_S,-115.0,-96.0,1
att,850-53,2259995_S,-112.0,-96.0,1
att,850-284,2259995_S,-110.0,-96.0,1
att,850-278,2259995_S,-110.0,-96.0,1
att,850-399,2259995_S,-113.0,-96.0,1
att,850-286,2259995_S,-112.0,-96.0,1
att,850-23,174300_S,-140.0,-115.0,1
att,850-346,2259995_S,-110.0,-96.0,1
att,850-190,2263327_S,-112.0,-96.0,1
att,850-182,2259995_S,-112.0,-96.0,1
att,850-55,2259995_S,-110.0,-96.0,1
att,850-232,2259995_S,-110.0,-96.0,1
att,850-428,2259995_S,-113.0,-96.0,1
att,850-382,2259995_S,-110.0,-96.0,1
att,850-295,2259995_S,-113.0,-96.0,1
att,850-325,2259995_S,-115.0,-113.0,1
att,850-325,2259995_S,-115.0,-96.0,1
att,850-497,2259995_S,-113.0,-96.0,1
att,850-413,2259995_S,-112.0,-96.0,1
att,5110-477,2259995_S,-115.0,-113.0,1
att,5110-430,2259995_S,-112.0,-96.0,1
att,850-463,2259995_S,-110.0,-96.0,1
att,850-453,2259995_S,-110.0,-96.0,1
att,850-70,2259995_S,-110.0,-96.0,1
att,850-289,2261661_S,-112.0,-96.0,1
att,850-337,2259995_S,-112.0,-96.0,1
att,5110-184,2266659_S,-112.0,-96.0,1
att,9820-368,2266659_S,-115.0,-96.0,1
att,9820-368,2266659_S,-115.0,-113.0,1
att,850-213,2259995_S,-112.0,-96.0,1
att,850-320,2259995_S,-112.0,-96.0,1
att,850-390,2259995_S,-115.0,-113.0,1
att,850-494,2259995_S,-115.0,-113.0,1
att,850-494,2259995_S,-115.0,-96.0,1
att,850-408,2259995_S,-112.0,-96.0,1
att,850-165,2259995_S,-115.0,-113.0,1
att,850-178,2259995_S,-110.0,-96.0,1
att,850-313,2259995_S,-113.0,-96.0,1
att,850-47,2259995_S,-110.0,-96.0,1
att,850-216,2259995_S,-113.0,-96.0,1
att,850-168,2259995_S,-110.0,-96.0,1
att,850-203,2259995_S,-112.0,-96.0,1
att,850-305,2269991_S,-112.0,-96.0,1
att,850-254,2261661_S,-112.0,-96.0,1
att,850-78,2259995_S,-110.0,-96.0,1
att,850-271,2263327_S,-112.0,-96.0,1
att,850-363,2259995_S,-110.0,-96.0,1
att,850-170,2259995_S,-110.0,-96.0,1
att,850-446,2259995_S,-112.0,-96.0,1
att,850-25,2264993_S,-112.0,-96.0,1
att,850-245,2259995_S,-110.0,-96.0,1
att,850-220,2259995_S,-112.0,-96.0,1
att,850-4,2266659_S,-112.0,-96.0,1
att,850-469,2259995_S,-110.0,-96.0,1
att,850-20,2271657_S,-112.0,-96.0,1
att,850-357,2259995_S,-110.0,-96.0,1
att,850-95,2259995_S,-113.0,-96.0,1
att,850-348,2268325_S,-112.0,-96.0,1
att,850-369,2259995_S,-112.0,-96.0,1
att,850-450,2259995_S,-115.0,-113.0,1
att,850-8,2259995_S,-110.0,-96.0,1
att,850-489,2261661_S,-112.0,-96.0,1
att,9820-265,2264993_S,-115.0,-96.0,1
att,9820-265,2264993_S,-115.0,-113.0,1
att,850-152,2259995_S,-112.0,-96.0,1
att,850-41,2264993_S,-112.0,-96.0,1
att,850-147,2259995_S,-110.0,-96.0,1
att,850-298,2259995_S,-112.0,-96.0,1
att,850-329,2259995_S,-112.0,-96.0,1
att,9820-57,2259995_S,-110.0,-96.0,1
att,9820-275,2264993_S,-110.0,-96.0,1
att,850-425,2263327_S,-112.0,-96.0,1
att,850-422,2259995_S,-112.0,-96.0,1
att,850-287,2259995_S,-113.0,-96.0,1
att,850-296,2259995_S,-113.0,-96.0,1
att,850-451,2259995_S,-110.0,-96.0,1
att,9820-217,2259995_S,-112.0,-96.0,1
att,850-429,2259995_S,-112.0,-96.0,1
att,850-64,2263327_S,-112.0,-96.0,1
att,850-395,2259995_S,-110.0,-96.0,1
att,850-441,2259995_S,-112.0,-96.0,1
att,850-218,2259995_S,-112.0,-96.0,1
att,850-176,2259995_S,-112.0,-96.0,1
att,850-67,2259995_S,-112.0,-96.0,1
att,850-332,2259995_S,-112.0,-96.0,1
att,850-282,2259995_S,-110.0,-96.0,1
att,850-283,2259995_S,-110.0,-96.0,1
att,850-462,2259995_S,-112.0,-96.0,1
att,850-406,2259995_S,-112.0,-96.0,1
att,850-299,2259995_S,-112.0,-96.0,1
att,850-211,2259995_S,-110.0,-96.0,1
att,850-328,2259995_S,-113.0,-96.0,1
att,850-324,2259995_S,-112.0,-96.0,1
att,9820-177,2259995_S,-112.0,-96.0,1
att,850-54,2259995_S,-110.0,-96.0,1
att,850-264,174300_S,-140.0,-115.0,1
att,850-464,2259995_S,-113.0,-96.0,1
att,850-94,2259995_S,-113.0,-96.0,1
att,5110-91,2259995_S,-115.0,-113.0,1
att,5110-91,2259995_S,-115.0,-96.0,1
att,850-160,2259995_S,-110.0,-96.0,1
att,850-62,2259995_S,-112.0,-96.0,1
att,850-222,2259995_S,-110.0,-96.0,1
att,850-488,2259995_S,-110.0,-96.0,1
att,850-161,2259995_S,-110.0,-96.0,1
att,850-17,2259995_S,-110.0,-96.0,1
att,850-159,2259995_S,-110.0,-96.0,1
att,850-101,2259995_S,-112.0,-96.0,1
att,850-345,2266659_S,-112.0,-96.0,1
att,9820-178,2259995_S,-113.0,-96.0,1
att,850-189,2259995_S,-110.0,-96.0,1
att,9820-400,2261661_S,-115.0,-96.0,1
att,9820-400,2261661_S,-115.0,-113.0,1
att,850-79,2259995_S,-115.0,-113.0,1
att,850-79,2259995_S,-115.0,-96.0,1
att,850-312,2259995_S,-110.0,-96.0,1
att,850-151,2259995_S,-112.0,-96.0,1
att,850-438,2259995_S,-110.0,-96.0,1
att,850-306,2259995_S,-112.0,-96.0,1
att,66936-196,2271657_S,-115.0,-96.0,1
att,66936-196,2271657_S,-115.0,-113.0,1
att,66936-321,2269991_S,-112.0,-96.0,1
att,66936-360,2271657_S,-115.0,-113.0,1
att,66936-360,2271657_S,-115.0,-96.0,1
att,1400-169,2259995_S,-110.0,-96.0,1
att,850-204,2259995_S,-110.0,-96.0,1
att,850-361,2259995_S,-113.0,-96.0,1
att,850-198,2259995_S,-112.0,-96.0,1
att,850-241,2268325_S,-112.0,-96.0,1
att,850-457,2266659_S,-115.0,-96.0,1
att,850-457,2266659_S,-115.0,-113.0,1
att,850-201,2259995_S,-110.0,-96.0,1
att,850-417,2259995_S,-112.0,-96.0,1
att,5110-230,2259995_S,-115.0,-113.0,1
att,5110-230,2259995_S,-115.0,-96.0,1
att,1400-148,2259995_S,-113.0,-96.0,1
att,850-315,2261661_S,-112.0,-96.0,1
att,850-1,2264993_S,-113.0,-96.0,1
att,850-319,2259995_S,-113.0,-96.0,1
att,850-277,2259995_S,-113.0,-96.0,1
att,850-164,2259995_S,-110.0,-96.0,1
att,850-45,2259995_S,-112.0,-96.0,1
att,850-475,2259995_S,-110.0,-96.0,1
att,850-174,2259995_S,-112.0,-96.0,1
att,850-397,2259995_S,-112.0,-96.0,1
att,850-252,2259995_S,-112.0,-96.0,1
att,850-242,2268325_S,-115.0,-113.0,1
att,850-242,2268325_S,-115.0,-96.0,1
att,850-404,2259995_S,-112.0,-96.0,1
att,850-334,2259995_S,-112.0,-96.0,1
att,850-493,2259995_S,-110.0,-96.0,1
